TITLE     = ""
VARIABLES = "V1"
"V2"
"T/T<sub>Jet Centerline"
ZONE T="ZONE 002"
 STRANDID=0, SOLUTIONTIME=0
 I=73, J=17, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001 2.944340110E-001
 2.944340110E-001 2.944340110E-001 2.944340110E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001 5.047450066E-001
 5.047450066E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001
 7.150549889E-001 7.150549889E-001 7.150549889E-001 7.150549889E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001 9.253649712E-001
 9.253649712E-001 9.253649712E-001 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000 1.135674953E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.345986009E+000
 1.345986009E+000 1.345986009E+000 1.345986009E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000 1.556295991E+000
 1.556295991E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000
 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.766605973E+000 1.976915956E+000
 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000
 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000
 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000
 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000
 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000 1.976915956E+000
